title,price,description,imageUrl
Asam padeh,45000,sour and spicy fish stew dish,https://asset.kompas.com/crops/orYuU83oqu-mGLBkAGhZA5NsFBA=/109x69:909x603/750x500/data/photo/2023/09/10/64fd27148f94b.jpg
Ayam bakar,40000,grilled spicy chicken,https://www.sasa.co.id/medias/page_medias/ayam_bakar_lumajang.jpg
Ayam balado,42000,chicken in chili,https://asset.kompas.com/crops/puSCmWekgKRyE5cRP8IWHhIgTsU=/0x0:1000x667/750x500/data/photo/2023/02/22/63f567b4ab9d0.jpeg
Ayam bumbu,41000,chicken with spices,https://static.promediateknologi.id/crop/0x0:0x0/0x0/webp/photo/p2/74/2024/05/01/3c47eeba484ca5b1b586d8b374aba571-906762525.jpg
Ayam goreng,38000,fried chicken with spicy granules,https://www.astronauts.id/blog/wp-content/uploads/2023/04/Resep-Ayam-Goreng-Serundeng-ala-Rumahan-yang-Nggak-Kalah-Enak-dari-Restoran-1200x900.jpg
Ayam lado ijo,42000,chicken in green chili,https://static.promediateknologi.id/crop/6x262:1075x1659/750x500/webp/photo/p1/1005/2024/01/28/Screenshot_20240128_195516_Instagram-3462551055.jpg
Ayam percik,45000,"grilled chicken with a spicy, curry-like sauce",https://img-global.cpcdn.com/recipes/f0f4f03bf529383e/680x482cq70/ayam-percik-kelantan-foto-resep-utama.jpg
Ayam pop goreng,43000,"Padang-style chicken, boiled/steamed and later fried, While fried chicken is golden brown, ayam pop is light-colored",https://www.sasa.co.id/medias/page_medias/Screen_Shot_2021-11-29_at_16_40_14.png
Ayam pop rebus,43000,"Padang-style chicken, boiled/steamed.",https://assets.promediateknologi.id/crop/0x0:0x0/750x500/webp/photo/p1/364/2023/09/11/ayam-pop-1758146136.jpg
Sambalado,20000,"chili paste similar to sambal with large sliced chili pepper, usually stir fried together with main ingredients",https://static.promediateknologi.id/crop/0x0:0x0/0x0/webp/photo/p2/131/2023/12/12/sambal-bawang-3278993492.jpg
Lado ijo,15000,a variant of green chili sambal with fried anchovies or shrimp,https://asset.kompas.com/crops/i8XPicsLEUrsaUTQpb62FK7kU_g=/0x0:1000x667/750x500/data/photo/2020/08/24/5f431f6307111.jpg
Baluik goreng,35000,crispy fried small freshwater eel,https://jadesta.kemenparekraf.go.id/imgpost/28607.jpg
Bubur kampiun,18000,porridge made from rice flour mixed with brown sugar,https://www.masakapahariini.com/wp-content/uploads/2023/08/bubur-kampiun.jpeg
Cumi saus padang,45000,"squid cooked in a spicy Padang-style sauce of chili, garlic, and spices",https://www.blibli.com/friends-backend/wp-content/uploads/2023/03/B300019-Cover-resep-cumi-saus-padang-scaled.jpg
Daun ubi tumbuk,20000,cassava leaves in coconut milk,https://img.kurio.network/Hz0pVo7DU5_L3YzGYNqVa-sPyrE=/1200x1200/filters:quality(80)/https://kurio-img.kurioapps.com/21/07/16/5334bdb0-62d0-4718-a787-1128cf5c9e09.jpe
